Country,Indicator,Year,Gender,Value
Kyrgyzstan,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,67.91 [47.27-93.38]
Lao People's Democratic Republic,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,109.9 [100.8-118.4]
Lao People's Democratic Republic,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,105.5 [95.77-114.8]
Lao People's Democratic Republic,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,114.3 [104.6-123.1]
Latvia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,97.78 [69.75-137.4]
Latvia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,98.21 [74.9-132.8]
Latvia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,97.4 [63.76-142.1]
Lebanon,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,52.01 [43.28-60.46]
Lebanon,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,60.56 [50.38-70.45]
Lebanon,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,43.4 [35.82-51.08]
Lesotho,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,113.4 [99.01-129.4]
Lesotho,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,105.4 [89.63-122.4]
Lesotho,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,120.9 [106.1-137.4]
Liberia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,83.32 [75.94-90.36]
Liberia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,79.6 [71.99-87.01]
Liberia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,87.1 [79.49-94.28]
Libya,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,43.3 [38.16-48.63]
Libya,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,51.42 [45.66-57.35]
Libya,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,35.05 [30.57-39.56]
Lithuania,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,82.13 [59.7-109.1]
Lithuania,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,84.09 [66.26-103.1]
Lithuania,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,80.45 [52.78-115.1]
Luxembourg,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,22.64 [16.81-29.72]
Luxembourg,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,24.1 [18.22-30.32]
Luxembourg,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,21.17 [14.9-29.71]
Madagascar,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,79.94 [73.34-86.18]
Madagascar,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,80.81 [73.07-87.75]
Madagascar,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,79.08 [72.6-84.95]
Malawi,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,53.97 [48.82-58.65]
Malawi,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,55.57 [49.77-60.99]
Malawi,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,52.4 [47.45-56.76]
Malaysia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,35.19 [26.73-57.91]
Malaysia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,40.07 [30.85-63.45]
Malaysia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,29.98 [22.06-51.78]
Maldives,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,14.22 [9.55-22.69]
Maldives,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,15.49 [10.66-24.27]
Maldives,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,12.55 [7.94-20.76]
Mali,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,106.6 [97.33-115.4]
Mali,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,97.59 [87.58-106.5]
Mali,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,115.6 [105.9-124.2]
Malta,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,43.53 [34.06-54.91]
Malta,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,47.29 [37.47-57.64]
Malta,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,39.73 [29.3-52.71]
Mauritania,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,87.61 [75.93-101.6]
Mauritania,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,89.87 [77.3-104.7]
Mauritania,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,85.3 [74.26-98.24]
Mauritius,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,47.68 [33.81-81.22]
Mauritius,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,54.82 [39.73-93.71]
Mauritius,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,40.69 [27.75-70.92]
Mexico,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,33 [27.87-38.88]
Mexico,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,35.79 [30.15-41.98]
Mexico,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,30.23 [25.22-35.9]
Micronesia (Federated States of),Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,92.7 [79.78-101.6]
Micronesia (Federated States of),Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,95.63 [81.33-106.6]
Micronesia (Federated States of),Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,89.62 [76.44-98.52]
Mongolia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,97.05 [84.11-110.3]
Mongolia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,115.2 [99.8-130.9]
Mongolia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,79.27 [68.03-90.6]
Montenegro,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,139.8 [99.21-181.9]
Montenegro,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,148.4 [106.9-189]
Montenegro,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,131.5 [91.46-177.4]
Morocco,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,40.26 [33.34-50.42]
Morocco,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,42.81 [36.02-52.5]
Morocco,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,37.75 [30.64-48.07]
Mozambique,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,64.22 [58.1-70.03]
Mozambique,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,62.53 [56.12-68.73]
Mozambique,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,65.82 [59.4-71.48]
Myanmar,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,116.1 [104.1-127.6]
Myanmar,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,124.9 [107.9-140.8]
Myanmar,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,107.8 [96.76-118.3]
Namibia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,74.79 [63.27-87.45]
Namibia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,74.9 [62.61-88.58]
Namibia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,74.69 [63.26-86.88]
Nepal,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,133.1 [121.1-145.4]
Nepal,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,144.5 [130.5-160]
Nepal,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,122.3 [111.2-132.4]
Netherlands,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,31.32 [23.6-40.5]
Netherlands,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,32.43 [24.82-40.99]
Netherlands,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,30.22 [22.23-40.97]
New Zealand,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,13.6 [8.84-20.44]
New Zealand,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,14.4 [9.58-20.34]
New Zealand,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,12.82 [7.74-20.7]
Nicaragua,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,42.81 [36.92-48.56]
Nicaragua,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,43.7 [37.43-50.24]
Nicaragua,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,41.95 [36.2-47.84]
Niger,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,139.6 [124.6-152.1]
Niger,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,141.7 [125.9-154.7]
Niger,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,137.5 [122.9-149.3]
Nigeria,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,158.6 [140.6-174]
Nigeria,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,155 [136.2-170.7]
Nigeria,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,162.4 [144.5-176.8]
Norway,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,18.67 [12.31-27.08]
Norway,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,18.71 [12.79-25.73]
Norway,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,18.63 [11.72-28.38]
Oman,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,22.08 [18.44-34.36]
Oman,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,22.98 [19.27-35.42]
Oman,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,20.37 [16.43-32.52]
Pakistan,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,113 [99.06-126.5]
Pakistan,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,127.6 [111.5-143]
Pakistan,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,97.62 [85.76-109.7]
Panama,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,26.37 [19.93-34.01]
Panama,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,29.38 [22.33-37.35]
Panama,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,23.35 [17.28-30.58]
Papua New Guinea,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,89.56 [78.9-97.87]
Papua New Guinea,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,98.65 [86.51-109.5]
Papua New Guinea,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,80.15 [70.55-87.85]
Paraguay,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,45.55 [37.51-53.46]
Paraguay,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,49.43 [40.39-58.7]
Paraguay,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,41.55 [34.14-48.7]
Peru,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,58.27 [47.68-68.52]
Peru,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,60.78 [49.62-71.69]
Peru,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,55.79 [45.84-65.75]
Philippines,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,116.7 [94.68-133.8]
Philippines,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,130.2 [104.9-150.6]
Philippines,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,103.1 [83.96-119]
Poland,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,76.3 [60.64-92.22]
Poland,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,83.21 [69.71-96.8]
Poland,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,69.84 [53.3-88.85]
Portugal,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,28.31 [19.23-43.25]
Portugal,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,30.3 [21.26-43.23]
Portugal,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,26.52 [16.89-43.29]
Qatar,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,12.84 [11.46-14.81]
Qatar,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,14.06 [12.52-16.27]
Qatar,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,9.15 [8.11-10.65]
Republic of Korea,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,34.95 [27.1-50.39]
Republic of Korea,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,38.99 [30.46-55.89]
Republic of Korea,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,30.91 [23.38-45.4]
Republic of Moldova,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,106.6 [78.06-155.6]
Republic of Moldova,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,111.5 [84.14-162.9]
Republic of Moldova,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,102.2 [71.69-151.8]
The former Yugoslav Republic of Macedonia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,124.9 [99.1-151.2]
The former Yugoslav Republic of Macedonia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,140.4 [111.8-169.7]
The former Yugoslav Republic of Macedonia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,109.4 [86-134.3]
Romania,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,123.4 [81.12-204.2]
Romania,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,132.1 [89.12-217.3]
Romania,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,115.1 [72.31-197.6]
Russian Federation,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,85.92 [67.82-109]
Russian Federation,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,93.24 [76.81-112.2]
Russian Federation,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,79.55 [57.95-106.2]
Rwanda,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,59.06 [53.91-63.91]
Rwanda,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,58.48 [52.61-63.98]
Rwanda,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,59.63 [54.35-64.09]
Saint Lucia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,37.54 [31.57-45.68]
Saint Lucia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,40.7 [34.27-48.48]
Saint Lucia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,34.51 [28.14-43.34]
Saint Vincent and the Grenadines,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,47.9 [38.47-60]
Saint Vincent and the Grenadines,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,51.57 [42.15-63.57]
Saint Vincent and the Grenadines,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,44.16 [34.58-56.56]
Samoa,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,62.26 [50.18-72.6]
Samoa,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,73.26 [58.25-85.98]
Samoa,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,50.55 [40.77-59.01]
Sao Tome and Principe,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,81.86 [65.02-92.82]
Sao Tome and Principe,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,77.81 [61.07-90.03]
Sao Tome and Principe,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,85.89 [68.61-97.13]
Saudi Arabia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,39.45 [34.15-55.21]
Saudi Arabia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,43.27 [37.51-59.94]
Saudi Arabia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,34.42 [29.34-49.16]
Senegal,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,74.3 [64.11-84.54]
Senegal,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,74.19 [63.49-84.94]
Senegal,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,74.42 [64.37-85.06]
Serbia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,121.5 [83.5-165.6]
Serbia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,134.5 [92.65-183.3]
Serbia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,109.1 [73.09-153]
Seychelles,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,56.42 [38.49-117.5]
Seychelles,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,71.38 [49.59-144.6]
Seychelles,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,41.83 [27.56-91.14]
Sierra Leone,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,148 [135.1-160.1]
Sierra Leone,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,144.4 [130.6-157.8]
Sierra Leone,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,151.5 [138.5-163.3]
Singapore,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,39.33 [29.65-50.64]
Singapore,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,45.09 [35.29-56.59]
Singapore,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,33.7 [24.11-44.65]
Slovakia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,59.06 [46.11-82.7]
Slovakia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,65.04 [52.45-90.7]
Slovakia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,53.4 [39.03-76.25]
Slovenia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,56.76 [41.79-78.36]
Slovenia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,54.73 [42.34-73.77]
Slovenia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,58.77 [40.85-82.6]
Solomon Islands,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,66.9 [60.42-72.72]
Solomon Islands,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,76.23 [66.99-84.64]
Solomon Islands,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,57.27 [52.24-62]
Somalia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,152 [135.7-166.4]
Somalia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,157.6 [140-173.1]
Somalia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,146.5 [130.9-160.2]
South Africa,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,61.06 [51.17-72.74]
South Africa,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,68.36 [56.55-81.43]
South Africa,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,54.04 [45.46-64.27]
South Sudan,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,109.2 [98.46-118.7]
South Sudan,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,109.1 [97.66-119.6]
South Sudan,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,109.3 [98.2-118.2]
Spain,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,27.13 [19.41-37.44]
Spain,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,31.05 [22.79-40.92]
Spain,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,23.36 [15.95-34.37]
Sri Lanka,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,89.47 [74.65-102.5]
Sri Lanka,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,104.1 [86.18-120.2]
Sri Lanka,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,75.95 [63.54-87.28]
Sudan,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,105 [92.47-116.5]
Sudan,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,104.7 [92.26-116.5]
Sudan,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,105.3 [92.77-117]
Suriname,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,50.63 [42.33-60.33]
Suriname,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,59.02 [49.32-69.83]
Suriname,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,42.17 [34.66-51.08]
Sweden,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,18.49 [11.58-28.23]
Sweden,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,18.68 [12.24-26.8]
Sweden,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,18.3 [10.74-29.84]
Switzerland,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,25.24 [18.34-33.84]
Switzerland,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,25.91 [19.29-33.25]
Switzerland,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,24.58 [16.75-34.85]
Syrian Arab Republic,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,43.57 [37.57-50.48]
Syrian Arab Republic,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,48.39 [42.02-55.56]
Syrian Arab Republic,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,38.64 [32.52-45.66]
Tajikistan,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,70.49 [55.28-88.99]
Tajikistan,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,74.14 [58.76-92.93]
Tajikistan,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,66.82 [51.85-85]
Thailand,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,84.61 [63.78-107.1]
Thailand,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,98.49 [74.64-124.8]
Thailand,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,71.41 [52.94-90.73]
Timor-Leste,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,76.63 [68.87-83.43]
Timor-Leste,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,77.83 [69.13-85.27]
Timor-Leste,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,75.39 [67.67-81.9]
Togo,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,114.9 [104.1-124.6]
Togo,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,119.6 [108-130.8]
Togo,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,110.1 [100.2-119]
Tonga,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,56.56 [40.26-70.62]
Tonga,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,67.81 [47.91-85.33]
Tonga,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,45.25 [32-57.06]
Trinidad and Tobago,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,44.81 [38.16-51.95]
Trinidad and Tobago,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,50.14 [43.32-57.48]
Trinidad and Tobago,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,39.62 [32.56-47.91]
Tunisia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,57.39 [49.57-66.35]
Tunisia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,67.84 [58.76-78.16]
Tunisia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,47.18 [40.2-55.46]
Turkey,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,46.15 [39.81-52.84]
Turkey,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,59.12 [50.86-67.48]
Turkey,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,33.59 [27.97-39.27]
Turkmenistan,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,51.35 [43.47-59.8]
Turkmenistan,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,58.58 [50.37-67.78]
Turkmenistan,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,44.35 [36.94-52.15]
Uganda,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,73.89 [66.47-80.23]
Uganda,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,71.83 [63.99-78.44]
Uganda,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,75.92 [68.42-82.11]
Ukraine,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,136.5 [105.3-173]
Ukraine,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,142.3 [114.9-178.3]
Ukraine,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,131.5 [96.18-171.7]
United Arab Emirates,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,15.94 [13.94-19.24]
United Arab Emirates,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,18.15 [15.82-21.79]
United Arab Emirates,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,10.04 [8.79-12.46]
United Kingdom of Great Britain and Northern Ireland,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,32.13 [23.71-42.53]
United Kingdom of Great Britain and Northern Ireland,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,34.04 [26.02-43.74]
United Kingdom of Great Britain and Northern Ireland,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,30.26 [21.46-41.57]
United Republic of Tanzania,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,75.05 [68.04-81.55]
United Republic of Tanzania,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,74.29 [66.78-81.21]
United Republic of Tanzania,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,75.79 [68.62-82.14]
United States of America,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,24.07 [17.21-32.16]
United States of America,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,26.16 [19.15-33.73]
United States of America,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,22.02 [15.17-30.83]
Uruguay,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,32.3 [23.45-45.17]
Uruguay,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,35.22 [26.2-47.78]
Uruguay,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,29.58 [20.74-43.67]
Uzbekistan,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,54.1 [42.79-68.85]
Uzbekistan,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,59.95 [48.45-75.79]
Uzbekistan,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,48.29 [37.45-62.22]
Vanuatu,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,75.76 [68-83.06]
Vanuatu,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,87.82 [76.87-97.85]
Vanuatu,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,63.42 [57.53-69.25]
Venezuela (Bolivarian Republic of),Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,28.95 [23.51-35.96]
